Vendor ID,total_defect_qty,total_downtime_minutes,total_defect_reports,Vendor,downtime_risk_score,defect_qty_risk_score,report_frequency_risk_score,supplier_risk_score,risk_level,recommendation
185,4628,180,2,Saokeycane,0.687416459805232,0.11604229576192374,0.14104372355430184,0.35,Low Risk,Maintain regular monitoring.
252,39160,0,1,Freebam,0.0,0.9818963487547393,0.0,0.34,Low Risk,Maintain regular monitoring.
114,573,0,10,Medialax,0.0,0.014367380179685025,1.2693935119887165,0.32,Low Risk,Maintain regular monitoring.
88,643,0,10,Dongbiolex,0.0,0.016122557514027,1.2693935119887165,0.32,Low Risk,Maintain regular monitoring.
66,31158,0,2,Goldenbam,0.0,0.7812545054775324,0.14104372355430184,0.31,Low Risk,Maintain regular monitoring.
187,35600,0,1,Inzone,0.0,0.8926330443224902,0.0,0.31,Low Risk,Maintain regular monitoring.
203,22250,0,4,Zerhouse,0.0,0.5578956527015564,0.4231311706629055,0.3,Low Risk,Maintain regular monitoring.
328,34390,0,1,Latcore,0.0,0.8622935504002933,0.0,0.3,Low Risk,Maintain regular monitoring.
30,29815,0,2,Baselux,0.0,0.7475801746200856,0.14104372355430184,0.3,Low Risk,Maintain regular monitoring.
81,14199,0,6,Faseway,0.0,0.3560251852903101,0.7052186177715092,0.3,Low Risk,Maintain regular monitoring.
137,402,0,9,Jaylane,0.0,0.010079732691506771,1.1283497884344147,0.29,Low Risk,Maintain regular monitoring.
262,2519,130,3,Saltfan,0.49646744319266756,0.06316131007439194,0.2820874471086037,0.29,Low Risk,Maintain regular monitoring.
173,7674,0,7,Y-zoom,0.0,0.19241758376771884,0.846262341325811,0.28,Low Risk,Maintain regular monitoring.
268,20757,15,3,Donremlane,0.057284704983769336,0.520460227556234,0.2820874471086037,0.28,Low Risk,Maintain regular monitoring.
76,26380,30,1,Plusla,0.11456940996753867,0.6614511154277329,0.0,0.28,Low Risk,Maintain regular monitoring.
51,13217,60,3,Saohow,0.22913881993507734,0.3314025546856841,0.2820874471086037,0.28,Low Risk,Maintain regular monitoring.
169,19510,0,4,Opehouse,0.0,0.48919299704302766,0.4231311706629055,0.28,Low Risk,Maintain regular monitoring.
90,206,20,8,geofind,0.07637960664502579,0.005165236155349241,0.9873060648801129,0.28,Low Risk,Maintain regular monitoring.
167,392,0,8,Hexunobam,0.0,0.009828993072315061,0.9873060648801129,0.25,Low Risk,Maintain regular monitoring.
273,27929,0,1,dan-high,0.0,0.7002906824405289,0.0,0.25,Low Risk,Maintain regular monitoring.
229,4842,60,4,Solozap,0.22913881993507734,0.12140812361262635,0.4231311706629055,0.24,Low Risk,Maintain regular monitoring.
103,14952,0,4,Duo-fase,0.0,0.37490587861544594,0.4231311706629055,0.24,Low Risk,Maintain regular monitoring.
154,1885,0,7,Goodquoing,0.0,0.04726441821763748,0.846262341325811,0.23,Low Risk,Maintain regular monitoring.
82,13067,0,4,Tripplekix,0.0,0.3276414603978084,0.4231311706629055,0.22,Low Risk,Maintain regular monitoring.
246,176,50,5,Technodax,0.19094901661256444,0.004413017297774109,0.5641748942172073,0.22,Low Risk,Maintain regular monitoring.
123,9436,0,5,K-antex,0.0,0.23659790466929825,0.5641748942172073,0.22,Low Risk,Maintain regular monitoring.
225,1317,0,7,Tripple-fax,0.0,0.033022407847548306,0.846262341325811,0.22,Low Risk,Maintain regular monitoring.
140,0,0,7,Matsanice,0.0,0.0,0.846262341325811,0.21,Low Risk,Maintain regular monitoring.
128,1621,80,3,Zimjiit,0.30551842658010314,0.04064489227097631,0.2820874471086037,0.21,Low Risk,Maintain regular monitoring.
233,15575,19,2,Runhigh,0.07256062631277449,0.39052695689108946,0.14104372355430184,0.2,Low Risk,Maintain regular monitoring.
289,628,104,2,una-phase,0.39717395455413407,0.015746448085239433,0.14104372355430184,0.2,Low Risk,Maintain regular monitoring.
170,1846,0,6,Carekix,0.0,0.0462865337027898,0.7052186177715092,0.19,Low Risk,Maintain regular monitoring.
213,410,120,1,conestreet,0.4582776398701547,0.01028032438686014,0.0,0.19,Low Risk,Maintain regular monitoring.
179,18125,0,2,Stimcore,0.0,0.4544655597849757,0.14104372355430184,0.19,Low Risk,Maintain regular monitoring.
195,1921,0,6,Ontohatron,0.0,0.04816708084672763,0.7052186177715092,0.19,Low Risk,Maintain regular monitoring.
189,17400,0,2,Fixace,0.0,0.4362869373935767,0.14104372355430184,0.19,Low Risk,Maintain regular monitoring.
199,20993,0,1,Mediaware,0.0,0.5263776825691584,0.0,0.18,Low Risk,Maintain regular monitoring.
166,27,0,6,Warelane,0.0,0.000676996971817619,0.7052186177715092,0.18,Low Risk,Maintain regular monitoring.
181,4116,0,5,techmedia,0.0,0.10320442725930816,0.5641748942172073,0.18,Low Risk,Maintain regular monitoring.
190,19737,0,1,tres-tone,0.0,0.49488478639867955,0.0,0.17,Low Risk,Maintain regular monitoring.
120,3084,0,5,Donplanet,0.0,0.07732809855872359,0.5641748942172073,0.17,Low Risk,Maintain regular monitoring.
176,11773,0,3,Lamlab,0.0,0.29519575367440104,0.2820874471086037,0.17,Low Risk,Maintain regular monitoring.
218,9891,0,3,Citytone,0.0,0.2480065573425211,0.2820874471086037,0.16,Low Risk,Maintain regular monitoring.
217,6257,0,4,Alphadax,0.0,0.15688777972825343,0.4231311706629055,0.16,Low Risk,Maintain regular monitoring.
151,5874,0,4,Joyancom,0.0,0.14728445231321088,0.4231311706629055,0.16,Low Risk,Maintain regular monitoring.
314,0,105,1,Finlux,0.4009929348863853,0.0,0.0,0.16,Low Risk,Maintain regular monitoring.
125,8544,0,3,Quotefix,0.0,0.21423193063739768,0.2820874471086037,0.15,Low Risk,Maintain regular monitoring.
126,940,0,5,Dripvivadex,0.0,0.02356952420402081,0.5641748942172073,0.15,Low Risk,Maintain regular monitoring.
149,187,0,5,Tamtexon,0.0,0.0046888308788849906,0.5641748942172073,0.14,Low Risk,Maintain regular monitoring.
91,6284,0,3,Iceelectrics,0.0,0.15756477670007102,0.2820874471086037,0.13,Low Risk,Maintain regular monitoring.
78,2594,0,4,tamplex,0.0,0.06504185721832977,0.4231311706629055,0.13,Low Risk,Maintain regular monitoring.
87,14418,0,1,Zimity,0.0,0.36151638295060856,0.0,0.13,Low Risk,Maintain regular monitoring.
224,3115,0,4,Zoomhex,0.0,0.0781053913782179,0.4231311706629055,0.13,Low Risk,Maintain regular monitoring.
146,5340,0,3,Tantax,0.0,0.13389495664837353,0.2820874471086037,0.12,Low Risk,Maintain regular monitoring.
247,1653,0,4,re-can,0.0,0.04144725905238979,0.4231311706629055,0.12,Low Risk,Maintain regular monitoring.
271,9542,0,2,Tonsanhigh,0.0,0.23925574463273042,0.14104372355430184,0.12,Low Risk,Maintain regular monitoring.
109,365,0,4,Fin-cone,0.0,0.009151996100497443,0.4231311706629055,0.11,Low Risk,Maintain regular monitoring.
177,0,0,4,Geoit,0.0,0.0,0.4231311706629055,0.11,Low Risk,Maintain regular monitoring.
115,27,0,4,Ronlamice,0.0,0.000676996971817619,0.4231311706629055,0.11,Low Risk,Maintain regular monitoring.
162,204,0,4,Dingquokix,0.0,0.005115088231510899,0.4231311706629055,0.11,Low Risk,Maintain regular monitoring.
71,12301,0,1,Anmedia,0.0,0.3084348055677234,0.0,0.11,Low Risk,Maintain regular monitoring.
121,36,40,2,Whitekix,0.15275921329005157,0.0009026626290901587,0.14104372355430184,0.1,Low Risk,Maintain regular monitoring.
168,3459,0,3,Quadplanet,0.0,0.08673083427841274,0.2820874471086037,0.1,Low Risk,Maintain regular monitoring.
135,3338,0,3,apzone,0.0,0.08369688488619305,0.2820874471086037,0.1,Low Risk,Maintain regular monitoring.
196,788,63,1,Indibase,0.24059576093183122,0.01975828199230681,0.0,0.1,Low Risk,Maintain regular monitoring.
306,7476,0,2,Unahigh,0.0,0.18745293930772297,0.14104372355430184,0.1,Low Risk,Maintain regular monitoring.
192,5732,0,2,Scotline,0.0,0.1437239497206886,0.14104372355430184,0.09,Low Risk,Maintain regular monitoring.
221,735,30,2,Funlatlex,0.11456940996753867,0.01842936201059074,0.14104372355430184,0.09,Low Risk,Maintain regular monitoring.
131,526,0,3,Canetechnology,0.0,0.013188903969483986,0.2820874471086037,0.08,Low Risk,Maintain regular monitoring.
215,4806,0,2,Rankphase,0.0,0.12050546098353618,0.14104372355430184,0.08,Low Risk,Maintain regular monitoring.
240,8811,0,1,Good-find,0.0,0.22092667846981634,0.0,0.08,Low Risk,Maintain regular monitoring.
299,0,0,3,Vivazim,0.0,0.0,0.2820874471086037,0.07,Low Risk,Maintain regular monitoring.
112,0,0,3,Templax,0.0,0.0,0.2820874471086037,0.07,Low Risk,Maintain regular monitoring.
113,129,0,3,roundphase,0.0,0.0032345410875730687,0.2820874471086037,0.07,Low Risk,Maintain regular monitoring.
291,8010,0,1,Roundlam,0.0,0.2008424349725603,0.0,0.07,Low Risk,Maintain regular monitoring.
321,0,0,3,Linetone,0.0,0.0,0.2820874471086037,0.07,Low Risk,Maintain regular monitoring.
284,0,0,3,Dingfax,0.0,0.0,0.2820874471086037,0.07,Low Risk,Maintain regular monitoring.
312,0,0,3,Zathlane,0.0,0.0,0.2820874471086037,0.07,Low Risk,Maintain regular monitoring.
158,3560,0,2,Cityis,0.0,0.08926330443224902,0.14104372355430184,0.07,Low Risk,Maintain regular monitoring.
194,8075,0,1,doubleis,0.0,0.20247224249730641,0.0,0.07,Low Risk,Maintain regular monitoring.
186,4326,0,2,Keystreet,0.0,0.10846995926233408,0.14104372355430184,0.07,Low Risk,Maintain regular monitoring.
144,0,0,3,Quotefix,0.0,0.0,0.2820874471086037,0.07,Low Risk,Maintain regular monitoring.
205,438,0,3,Yearcorporation,0.0,0.010982395320596932,0.2820874471086037,0.07,Low Risk,Maintain regular monitoring.
235,6388,0,1,Fasezoomfix,0.0,0.16017246873966481,0.0,0.06,Low Risk,Maintain regular monitoring.
298,6408,0,1,Tempfan,0.0,0.16067394797804826,0.0,0.06,Low Risk,Maintain regular monitoring.
138,1780,0,2,Silverace,0.0,0.04463165221612451,0.14104372355430184,0.05,Low Risk,Maintain regular monitoring.
238,5924,0,1,hexzim,0.0,0.14853815040916943,0.0,0.05,Low Risk,Maintain regular monitoring.
201,1538,0,2,Canecare,0.0,0.03856375343168511,0.14104372355430184,0.05,Low Risk,Maintain regular monitoring.
292,0,0,2,Canphase,0.0,0.0,0.14104372355430184,0.04,Low Risk,Maintain regular monitoring.
207,0,0,2,Planetware,0.0,0.0,0.14104372355430184,0.04,Low Risk,Maintain regular monitoring.
261,1,0,2,Subvivais,0.0,2.5073961919171075e-05,0.14104372355430184,0.04,Low Risk,Maintain regular monitoring.
290,0,0,2,Condexon,0.0,0.0,0.14104372355430184,0.04,Low Risk,Maintain regular monitoring.
67,1043,0,2,silfase,0.0,0.02615214228169543,0.14104372355430184,0.04,Low Risk,Maintain regular monitoring.
133,34,0,2,Solostreet,0.0,0.0008525147052518164,0.14104372355430184,0.04,Low Risk,Maintain regular monitoring.
73,24,0,2,Physcone,0.0,0.0006017750860601058,0.14104372355430184,0.04,Low Risk,Maintain regular monitoring.
272,89,0,2,Siliconcore,0.0,0.0022315826108062257,0.14104372355430184,0.04,Low Risk,Maintain regular monitoring.
251,2,0,2,Sonbam,0.0,5.014792383834215e-05,0.14104372355430184,0.04,Low Risk,Maintain regular monitoring.
230,2,0,2,Golddexon,0.0,5.014792383834215e-05,0.14104372355430184,0.04,Low Risk,Maintain regular monitoring.
301,0,0,2,Ittam,0.0,0.0,0.14104372355430184,0.04,Low Risk,Maintain regular monitoring.
152,0,0,2,Goodtechno,0.0,0.0,0.14104372355430184,0.04,Low Risk,Maintain regular monitoring.
223,25,0,2,Anzammedia,0.0,0.0006268490479792769,0.14104372355430184,0.04,Low Risk,Maintain regular monitoring.
322,89,0,2,Tantechi,0.0,0.0022315826108062257,0.14104372355430184,0.04,Low Risk,Maintain regular monitoring.
122,0,0,2,Streetplus,0.0,0.0,0.14104372355430184,0.04,Low Risk,Maintain regular monitoring.
106,98,0,2,Beta-ron,0.0,0.0024572482680787653,0.14104372355430184,0.04,Low Risk,Maintain regular monitoring.
161,0,0,2,stripzim,0.0,0.0,0.14104372355430184,0.04,Low Risk,Maintain regular monitoring.
241,93,0,2,Plexlamway,0.0,0.00233187845848291,0.14104372355430184,0.04,Low Risk,Maintain regular monitoring.
315,0,0,2,Zamlane,0.0,0.0,0.14104372355430184,0.04,Low Risk,Maintain regular monitoring.
147,0,0,2,Solohex,0.0,0.0,0.14104372355430184,0.04,Low Risk,Maintain regular monitoring.
208,0,0,2,Indigoice,0.0,0.0,0.14104372355430184,0.04,Low Risk,Maintain regular monitoring.
50,2225,10,1,Matdex,0.03818980332251289,0.05578956527015564,0.0,0.03,Low Risk,Maintain regular monitoring.
61,54,15,1,Fasezim,0.057284704983769336,0.001353993943635238,0.0,0.02,Low Risk,Maintain regular monitoring.
304,2270,0,1,Itcantrans,0.0,0.05691789355651834,0.0,0.02,Low Risk,Maintain regular monitoring.
255,2003,0,1,Linezatlam,0.0,0.05022314572409966,0.0,0.02,Low Risk,Maintain regular monitoring.
253,1963,0,1,Faxzumtrax,0.0,0.04922018724733282,0.0,0.02,Low Risk,Maintain regular monitoring.
283,2777,0,1,Howelectrics,0.0,0.06963039224953807,0.0,0.02,Low Risk,Maintain regular monitoring.
327,1717,0,1,Funfintech,0.0,0.043051992615216736,0.0,0.02,Low Risk,Maintain regular monitoring.
286,1691,0,1,Saocity,0.0,0.04240006960531829,0.0,0.01,Low Risk,Maintain regular monitoring.
280,1335,0,1,Triootity,0.0,0.03347373916209338,0.0,0.01,Low Risk,Maintain regular monitoring.
198,579,0,1,geohigh,0.0,0.014517823951200052,0.0,0.01,Low Risk,Maintain regular monitoring.
249,1002,0,1,acequote,0.0,0.025124109843009418,0.0,0.01,Low Risk,Maintain regular monitoring.
193,0,0,1,Daltcare,0.0,0.0,0.0,0.0,Low Risk,Maintain regular monitoring.
180,0,0,1,Zuntone,0.0,0.0,0.0,0.0,Low Risk,Maintain regular monitoring.
248,0,0,1,Unatrax,0.0,0.0,0.0,0.0,Low Risk,Maintain regular monitoring.
209,116,0,1,Zotfan,0.0,0.0029085795826238447,0.0,0.0,Low Risk,Maintain regular monitoring.
210,3,0,1,Medcan,0.0,7.522188575751322e-05,0.0,0.0,Low Risk,Maintain regular monitoring.
307,539,0,1,openzap,0.0,0.01351486547443321,0.0,0.0,Low Risk,Maintain regular monitoring.
308,196,0,1,Redozetam,0.0,0.004914496536157531,0.0,0.0,Low Risk,Maintain regular monitoring.
48,0,0,1,Sonlex,0.0,0.0,0.0,0.0,Low Risk,Maintain regular monitoring.
310,0,0,1,zen-holdings,0.0,0.0,0.0,0.0,Low Risk,Maintain regular monitoring.
311,67,0,1,Warebam,0.0,0.0016799554485844618,0.0,0.0,Low Risk,Maintain regular monitoring.
211,0,0,1,Fixcan,0.0,0.0,0.0,0.0,Low Risk,Maintain regular monitoring.
313,0,0,1,Hayholding,0.0,0.0,0.0,0.0,Low Risk,Maintain regular monitoring.
159,0,0,1,Kantone,0.0,0.0,0.0,0.0,Low Risk,Maintain regular monitoring.
94,0,0,1,Pluslam,0.0,0.0,0.0,0.0,Low Risk,Maintain regular monitoring.
316,0,0,1,Viacane,0.0,0.0,0.0,0.0,Low Risk,Maintain regular monitoring.
38,2,0,1,Zerfax,0.0,5.014792383834215e-05,0.0,0.0,Low Risk,Maintain regular monitoring.
318,0,0,1,tinron,0.0,0.0,0.0,0.0,Low Risk,Maintain regular monitoring.
319,0,0,1,Canace,0.0,0.0,0.0,0.0,Low Risk,Maintain regular monitoring.
212,0,0,1,Dentoelectrics,0.0,0.0,0.0,0.0,Low Risk,Maintain regular monitoring.
214,0,0,1,Toncode,0.0,0.0,0.0,0.0,Low Risk,Maintain regular monitoring.
222,0,0,1,wareholding,0.0,0.0,0.0,0.0,Low Risk,Maintain regular monitoring.
10,0,0,1,san-plex,0.0,0.0,0.0,0.0,Low Risk,Maintain regular monitoring.
324,0,0,1,Iselectrics,0.0,0.0,0.0,0.0,Low Risk,Maintain regular monitoring.
325,23,0,1,Kinice,0.0,0.0005767011241409347,0.0,0.0,Low Risk,Maintain regular monitoring.
326,0,0,1,Bamgeohigh,0.0,0.0,0.0,0.0,Low Risk,Maintain regular monitoring.
226,187,0,1,Qvofix,0.0,0.0046888308788849906,0.0,0.0,Low Risk,Maintain regular monitoring.
302,0,0,1,saltlab,0.0,0.0,0.0,0.0,Low Risk,Maintain regular monitoring.
54,0,0,1,dripkix,0.0,0.0,0.0,0.0,Low Risk,Maintain regular monitoring.
197,445,0,1,Dongtinlux,0.0,0.011157913054031127,0.0,0.0,Low Risk,Maintain regular monitoring.
183,312,0,1,Lexidom,0.0,0.007823076118781375,0.0,0.0,Low Risk,Maintain regular monitoring.
188,0,0,1,Zerlane,0.0,0.0,0.0,0.0,Low Risk,Maintain regular monitoring.
274,118,0,1,Jobtechnology,0.0,0.002958727506462187,0.0,0.0,Low Risk,Maintain regular monitoring.
275,0,0,1,Daltron,0.0,0.0,0.0,0.0,Low Risk,Maintain regular monitoring.
276,0,0,1,Y-strip,0.0,0.0,0.0,0.0,Low Risk,Maintain regular monitoring.
277,0,0,1,Danfan,0.0,0.0,0.0,0.0,Low Risk,Maintain regular monitoring.
278,23,0,1,Plustaxon,0.0,0.0005767011241409347,0.0,0.0,Low Risk,Maintain regular monitoring.
65,9,0,1,Greentech,0.0,0.00022566565727253967,0.0,0.0,Low Risk,Maintain regular monitoring.
227,1,0,1,Isdexon,0.0,2.5073961919171075e-05,0.0,0.0,Low Risk,Maintain regular monitoring.
281,0,0,1,Konknix,0.0,0.0,0.0,0.0,Low Risk,Maintain regular monitoring.
282,0,0,1,Dongbase,0.0,0.0,0.0,0.0,Low Risk,Maintain regular monitoring.
267,0,0,1,Warecity,0.0,0.0,0.0,0.0,Low Risk,Maintain regular monitoring.
266,49,0,1,Namelectronics,0.0,0.0012286241340393827,0.0,0.0,Low Risk,Maintain regular monitoring.
285,0,0,1,Zimex,0.0,0.0,0.0,0.0,Low Risk,Maintain regular monitoring.
287,0,0,1,Joyzim,0.0,0.0,0.0,0.0,Low Risk,Maintain regular monitoring.
288,0,0,1,Silver-line,0.0,0.0,0.0,0.0,Low Risk,Maintain regular monitoring.
200,0,0,1,Goldenlex,0.0,0.0,0.0,0.0,Low Risk,Maintain regular monitoring.
260,1,0,1,zathhow,0.0,2.5073961919171075e-05,0.0,0.0,Low Risk,Maintain regular monitoring.
134,98,0,1,Xx-planet,0.0,0.0024572482680787653,0.0,0.0,Low Risk,Maintain regular monitoring.
258,178,0,1,Zunzone,0.0,0.004463165221612451,0.0,0.0,Low Risk,Maintain regular monitoring.
293,0,0,1,betaity,0.0,0.0,0.0,0.0,Low Risk,Maintain regular monitoring.
294,2,0,1,Jaydox,0.0,5.014792383834215e-05,0.0,0.0,Low Risk,Maintain regular monitoring.
295,223,0,1,O-tom,0.0,0.00559149350797515,0.0,0.0,Low Risk,Maintain regular monitoring.
257,0,0,1,Statway,0.0,0.0,0.0,0.0,Low Risk,Maintain regular monitoring.
297,36,0,1,villahouse,0.0,0.0009026626290901587,0.0,0.0,Low Risk,Maintain regular monitoring.
202,0,0,1,Zumcane,0.0,0.0,0.0,0.0,Low Risk,Maintain regular monitoring.
244,0,0,1,Scothouse,0.0,0.0,0.0,0.0,Low Risk,Maintain regular monitoring.
